visit_grid,avg_ses
96667,28
96668,24
96669,27
96670,36
96671,28
96672,20
96673,14
96674,41
96675,20
96676,27
96677,31
96678,29
96679,28
96680,39
96681,38
96682,45
96683,45
96684,46
96685,37
96686,29
96687,33
96688,29
96689,30
96690,25
96691,25
96692,30
96693,34
96694,44
96695,37
96696,32
96697,32
96698,27
96699,28
96700,23
96701,24
96702,26
96703,21
96704,27
96705,17
96706,39
96707,30
96708,28
96709,16
96710,34
96711,30
96712,46
96713,34
96714,37
96715,49
96716,31
96717,30
96718,23
96719,36
96720,29
96721,45
96722,17
96723,28
96724,32
96725,33
96726,20
96727,30
96728,27
96729,31
96730,29
96731,33
96732,15
96733,40
96734,58
96735,21
96736,39
96737,42
96738,33
96739,30
96740,29
96741,37
96742,23
96743,41
96744,28
96745,45
96746,54
96747,42
96748,46
96749,35
96750,30
96751,40
96752,53
96753,40
96754,34
96755,28
96756,31
96757,35
96758,32
96759,31
96760,29
96761,30
96762,23
96763,18
96764,28
96765,46
96766,37
96767,24
96768,33
96769,48
96770,42
96771,41
96772,32
96773,42
96774,40
96775,38
96776,39
96777,33
96778,18
96779,16
97334,8
97335,24
97336,29
97337,10
97338,13
97339,23
97340,12
97341,14
97342,13
97343,6
97344,28
97345,15
97346,26
97347,18
97348,27
97349,16
97350,17
97351,17
97352,13
97353,12
97354,24
97355,22
97356,13
97357,13
97358,11
97359,15
97360,21
97361,22
97362,31
97363,20
97364,26
97365,41
97366,31
97367,34
97368,17
97369,19
97370,24
97371,25
97372,48
97373,32
97374,28
97375,38
97376,25
97377,20
97378,43
97379,26
97380,26
97381,64
97382,33
97383,22
97384,75
97385,51
97386,37
97387,41
97388,21
97389,29
97390,40
97391,21
97392,29
97393,31
97394,26
97395,46
97396,79
97397,39
97398,32
97399,36
97400,33
97401,32
97402,31
97403,29
97404,27
97405,31
97406,31
97407,22
97408,29
97409,31
97410,30
97411,32
97412,32
97413,25
97414,26
97415,28
97416,25
97417,23
97418,24
97419,24
97420,20
97421,21
97422,30
97423,47
97424,35
97425,44
97426,47
97427,42
97428,20
97429,23
97430,31
97431,32
97432,25
97433,30
97434,46
97435,43
97436,22
97437,18
97438,28
97439,33
97440,31
97441,36
97442,29
97443,34
97444,32
97445,39
97446,26
97447,34
97448,27
97449,51
97450,32
97451,31
97452,37
97453,32
97454,25
97455,36
97456,25
97457,47
97458,40
97459,34
97460,42
97461,51
97462,42
97463,48
97464,54
97465,39
97466,50
97467,52
97468,34
97469,36
97470,33
97471,42
97472,40
97473,22
97474,36
97475,21
97476,24
97477,34
97478,25
97479,27
97480,23
97481,33
97482,27
97483,38
97484,37
97485,40
97486,26
97487,31
97488,31
97489,27
97490,35
97491,23
97492,17
97493,29
97494,47
97495,25
98048,9
98049,29
98050,27
98051,25
98052,40
98053,9
98054,6
98055,7
98056,11
98057,16
98058,32
98059,22
98060,34
98061,23
98062,22
98063,29
98064,23
98065,16
98066,15
98067,13
98068,11
98069,15
98070,19
98071,12
98072,17
98073,17
98074,29
98075,23
98076,23
98077,17
98078,22
98079,23
98080,26
98081,21
98082,30
98083,31
98084,30
98085,36
98086,37
98087,35
98088,22
98089,44
98090,28
98091,25
98092,18
98093,41
98094,37
98095,36
98096,46
98097,60
98098,29
98099,14
98100,39
98101,33
98102,14
98103,49
98104,29
98105,28
98106,29
98107,30
98108,29
98109,36
98110,38
98111,40
98112,30
98113,25
98114,34
98115,34
98116,29
98117,32
98118,37
98119,35
98120,34
98121,25
98122,23
98123,32
98124,36
98125,39
98126,35
98127,25
98128,24
98129,26
98130,26
98131,23
98132,27
98133,29
98134,25
98135,42
98136,29
98137,34
98138,43
98139,36
98140,34
98141,26
98142,34
98143,21
98144,53
98145,22
98146,22
98147,22
98148,22
98149,35
98150,25
98151,42
98152,25
98153,27
98154,31
98155,36
98156,33
98157,34
98158,40
98159,32
98160,32
98161,25
98162,28
98163,24
98164,23
98165,18
98166,29
98167,37
98168,32
98169,28
98170,32
98171,39
98172,48
98173,54
98174,53
98175,50
98176,45
98177,43
98178,37
98179,47
98180,46
98181,36
98182,40
98183,33
98184,31
98185,36
98186,36
98187,36
98188,33
98189,30
98190,26
98191,30
98192,23
98193,29
98194,27
98195,25
98196,35
98197,27
98198,30
98199,31
98200,32
98201,33
98202,32
98203,30
98204,18
98205,26
98206,29
98207,23
98208,9
98209,33
98210,44
98211,38
98762,25
98763,7
98764,11
98765,15
98766,21
98767,14
98768,10
98769,13
98770,21
98771,15
98772,24
98773,14
98774,11
98775,24
98776,20
98777,25
98778,18
98779,20
98780,16
98781,20
98782,14
98783,19
98784,21
98785,13
98786,17
98787,29
98788,21
98789,21
98790,21
98791,20
98792,19
98793,25
98794,29
98795,17
98796,29
98797,46
98798,33
98799,24
98800,27
98801,27
98802,29
98803,37
98804,17
98805,17
98806,13
98807,16
98808,36
98809,43
98810,23
98811,45
98812,24
98813,19
98814,25
98815,26
98816,21
98817,22
98818,34
98819,43
98820,34
98821,32
98822,31
98823,34
98824,46
98825,34
98826,44
98827,34
98828,32
98829,46
98830,24
98831,37
98832,33
98833,33
98834,36
98835,35
98836,27
98837,30
98838,35
98839,31
98840,35
98841,28
98842,29
98843,26
98844,25
98845,26
98846,26
98847,33
98848,27
98849,40
98850,27
98851,30
98852,33
98853,35
98854,31
98855,37
98856,46
98857,28
98858,31
98859,18
98860,24
98861,28
98862,17
98863,45
98864,36
98865,28
98866,54
98867,30
98868,32
98869,23
98870,32
98871,27
98872,35
98873,35
98874,34
98875,52
98876,35
98877,39
98878,47
98879,48
98880,43
98881,36
98882,32
98883,32
98884,38
98885,37
98886,44
98887,34
98888,47
98889,45
98890,35
98891,48
98892,52
98893,48
98894,36
98895,33
98896,38
98897,53
98898,42
98899,39
98900,49
98901,46
98902,35
98903,41
98904,41
98905,25
98906,30
98907,27
98908,17
98909,28
98910,37
98911,33
98912,36
98913,32
98914,40
98915,29
98916,35
98917,33
98918,33
98919,33
98920,25
98921,48
98922,27
98923,35
98924,22
98925,39
98926,26
98927,10
98928,42
99476,13
99477,27
99478,22
99479,35
99480,11
99481,19
99482,14
99483,31
99484,10
99485,14
99486,19
99487,24
99488,24
99489,16
99490,4
99491,13
99492,19
99493,17
99494,28
99495,19
99496,14
99497,15
99498,21
99499,18
99500,26
99501,23
99502,38
99503,15
99504,39
99505,27
99506,25
99507,32
99508,20
99509,38
99510,30
99511,36
99512,30
99513,29
99514,29
99515,29
99516,26
99517,30
99518,42
99519,15
99520,19
99521,25
99522,26
99523,39
99524,29
99525,21
99526,42
99527,20
99528,35
99529,34
99530,27
99531,25
99532,37
99533,26
99534,37
99535,40
99536,41
99537,26
99538,68
99539,39
99540,30
99541,26
99542,29
99543,22
99544,35
99545,39
99546,34
99547,29
99548,34
99549,33
99550,36
99551,33
99552,30
99553,33
99554,28
99555,31
99556,25
99557,29
99558,31
99559,28
99560,28
99561,26
99562,30
99563,32
99564,20
99565,26
99566,32
99567,19
99568,19
99569,36
99570,15
99571,25
99572,46
99573,18
99574,55
99575,31
99576,37
99577,29
99578,32
99579,26
99580,31
99581,39
99582,34
99583,39
99584,30
99585,37
99586,25
99587,42
99588,31
99589,32
99590,31
99591,33
99592,40
99593,31
99594,34
99595,37
99596,39
99597,22
99598,33
99599,34
99600,36
99601,30
99602,32
99603,41
99604,36
99605,54
99606,37
99607,40
99608,39
99609,42
99610,43
99611,36
99612,35
99613,37
99614,35
99615,37
99616,25
99617,40
99618,29
99619,30
99620,25
99621,30
99622,36
99623,33
99624,40
99625,33
99626,27
99627,41
99628,41
99629,38
99630,33
99631,40
99632,34
99633,36
99634,31
99635,37
99636,38
99637,25
99638,44
99639,44
99640,33
99641,32
99642,38
99643,29
99644,44
99645,33
99646,26
99647,41
100190,9
100191,20
100192,42
100193,14
100194,11
100195,10
100196,14
100197,10
100198,8
100199,17
100200,19
100201,23
100202,34
100203,27
100204,26
100205,17
100206,18
100207,14
100208,21
100209,19
100210,17
100211,23
100212,29
100213,29
100214,22
100215,18
100216,15
100217,16
100218,25
100219,28
100220,27
100221,25
100222,25
100223,23
100224,33
100225,36
100226,24
100227,28
100228,29
100229,33
100230,34
100231,31
100232,26
100233,42
100234,19
100235,40
100236,33
100237,52
100238,17
100239,17
100240,17
100241,41
100242,18
100243,20
100244,21
100245,21
100246,29
100247,35
100248,27
100249,41
100250,37
100251,36
100252,30
100253,20
100254,27
100255,29
100256,34
100257,29
100258,24
100259,36
100260,34
100261,32
100262,32
100263,37
100264,37
100265,44
100266,33
100267,35
100268,30
100269,27
100270,28
100271,30
100272,31
100273,28
100274,28
100275,29
100276,28
100277,24
100278,24
100279,25
100280,26
100281,28
100282,24
100283,19
100284,23
100285,19
100286,37
100287,58
100288,46
100289,33
100290,22
100291,30
100292,39
100293,35
100294,44
100295,50
100296,35
100297,24
100298,30
100299,28
100300,32
100301,46
100302,11
100303,18
100304,32
100305,26
100306,43
100307,30
100308,34
100309,31
100310,38
100311,29
100312,35
100313,30
100314,34
100315,36
100316,38
100317,30
100318,35
100319,24
100320,48
100321,34
100322,42
100323,43
100324,44
100325,42
100326,37
100327,35
100328,35
100329,38
100330,44
100331,30
100332,32
100333,23
100334,21
100335,30
100336,37
100337,31
100338,17
100339,23
100340,26
100341,33
100342,42
100343,36
100344,46
100345,42
100346,45
100347,38
100348,37
100349,26
100350,28
100351,19
100352,26
100353,32
100354,40
100355,37
100356,56
100357,16
100358,26
100359,16
100360,48
100361,42
100362,34
100904,19
100905,50
100906,21
100907,14
100908,4
100909,12
100910,22
100911,19
100912,14
100913,32
100914,12
100915,26
100916,22
100917,19
100918,14
100919,23
100920,5
100921,9
100922,18
100923,33
100924,28
100925,17
100926,20
100927,29
100928,25
100929,16
100930,16
100931,15
100932,18
100933,32
100934,24
100935,30
100936,28
100937,29
100938,28
100939,42
100940,34
100941,35
100942,37
100943,25
100944,26
100945,33
100946,37
100947,23
100948,30
100949,25
100950,31
100951,27
100952,22
100953,16
100954,22
100955,25
100956,26
100957,29
100958,34
100959,32
100960,30
100961,39
100962,40
100963,42
100964,38
100965,29
100966,49
100967,21
100968,35
100969,38
100970,39
100971,37
100972,33
100973,33
100974,38
100975,43
100976,36
100977,37
100978,37
100979,37
100980,35
100981,30
100982,27
100983,24
100984,27
100985,29
100986,37
100987,34
100988,36
100989,27
100990,24
100991,35
100992,32
100993,24
100994,31
100995,40
100996,49
100997,34
100998,34
100999,27
101000,32
101001,30
101002,34
101003,39
101004,16
101005,26
101006,36
101007,36
101008,42
101009,41
101010,34
101011,22
101012,30
101013,37
101014,27
101015,29
101016,18
101017,24
101018,37
101019,31
101020,47
101021,41
101022,45
101023,36
101024,40
101025,35
101026,32
101027,32
101028,27
101029,27
101030,37
101031,36
101032,43
101033,34
101034,44
101035,39
101036,36
101037,37
101038,41
101039,40
101040,33
101041,37
101042,34
101043,31
101044,31
101045,30
101046,29
101047,28
101048,34
101049,36
101050,25
101051,35
101052,31
101053,21
101054,32
101055,29
101056,45
101057,33
101058,43
101059,37
101060,49
101061,45
101062,32
101063,26
101064,31
101065,23
101066,27
101067,22
101068,35
101069,25
101070,32
101071,20
101072,25
101073,27
101074,27
101075,39
101076,42
101077,44
101078,18
101618,27
101619,25
101620,14
101621,11
101622,9
101623,11
101624,18
101625,18
101626,27
101627,26
101628,13
101629,21
101630,11
101631,14
101632,16
101633,14
101634,10
101635,18
101636,21
101637,30
101638,27
101639,24
101640,17
101641,24
101642,18
101643,16
101644,19
101645,17
101646,19
101647,25
101648,17
101649,24
101650,19
101651,31
101652,28
101653,35
101654,51
101655,38
101656,38
101657,41
101658,25
101659,26
101660,41
101661,35
101662,42
101663,26
101664,32
101665,29
101666,27
101667,25
101668,22
101669,22
101670,30
101671,30
101672,28
101673,26
101674,24
101675,35
101676,41
101677,27
101678,22
101679,32
101680,32
101681,37
101682,31
101683,42
101684,33
101685,41
101686,36
101687,36
101688,37
101689,39
101690,37
101691,41
101692,44
101693,30
101694,37
101695,37
101696,29
101697,27
101698,30
101699,36
101700,32
101701,35
101702,31
101703,29
101704,26
101705,21
101706,31
101707,41
101708,42
101709,38
101710,46
101711,41
101712,36
101713,24
101714,33
101715,31
101716,37
101717,40
101718,26
101719,35
101720,45
101721,41
101722,28
101723,33
101724,30
101725,41
101726,34
101727,23
101728,37
101729,30
101730,21
101731,29
101732,24
101733,33
101734,47
101735,47
101736,42
101737,40
101738,37
101739,33
101740,35
101741,28
101742,34
101743,32
101744,35
101745,34
101746,35
101747,38
101748,39
101749,33
101750,34
101751,42
101752,43
101753,43
101754,33
101755,36
101756,41
101757,40
101758,37
101759,34
101760,34
101761,37
101762,33
101763,33
101764,24
101765,31
101766,25
101767,34
101768,28
101769,29
101770,35
101771,38
101772,33
101773,36
101774,29
101775,32
101776,28
101777,29
101778,32
101779,26
101780,21
101781,30
101782,30
101783,45
101784,43
101785,19
101786,36
101787,50
101788,37
101789,32
101790,31
101791,37
101792,38
101793,23
102332,7
102333,25
102334,25
102335,13
102336,24
102337,17
102338,9
102339,10
102340,11
102341,7
102342,34
102343,26
102344,17
102345,38
102346,20
102347,12
102348,16
102349,15
102350,52
102351,19
102352,22
102353,28
102354,26
102355,20
102356,27
102357,36
102358,27
102359,16
102360,20
102361,24
102362,16
102363,35
102364,29
102365,25
102366,52
102367,19
102368,35
102369,25
102370,32
102371,31
102372,16
102373,19
102374,24
102375,33
102376,31
102377,34
102378,25
102379,26
102380,24
102381,25
102382,19
102383,20
102384,20
102385,20
102386,27
102387,33
102388,24
102389,22
102390,24
102391,26
102392,26
102393,36
102394,25
102395,22
102396,26
102397,23
102398,31
102399,39
102400,39
102401,21
102402,30
102403,37
102404,42
102405,39
102406,40
102407,42
102408,35
102409,33
102410,28
102411,28
102412,33
102413,26
102414,31
102415,35
102416,37
102417,29
102418,26
102419,28
102420,26
102421,19
102422,33
102423,43
102424,40
102425,40
102426,30
102427,33
102428,31
102429,27
102430,27
102431,29
102432,18
102433,41
102434,28
102435,25
102436,39
102437,32
102438,33
102439,38
102440,26
102441,31
102442,39
102443,27
102444,36
102445,28
102446,32
102447,31
102448,42
102449,40
102450,47
102451,38
102452,41
102453,36
102454,34
102455,35
102456,29
102457,38
102458,34
102459,33
102460,34
102461,38
102462,31
102463,43
102464,56
102465,42
102466,57
102467,39
102468,33
102469,27
102470,36
102471,36
102472,44
102473,41
102474,33
102475,33
102476,35
102477,38
102478,31
102479,34
102480,32
102481,30
102482,29
102483,29
102484,31
102485,32
102486,41
102487,35
102488,41
102489,34
102490,32
102491,35
102492,27
102493,36
102494,24
102495,34
102496,45
102497,42
102498,37
102499,37
102500,41
102501,44
102502,62
102503,21
102504,17
102505,40
102506,48
102507,26
103046,12
103047,5
103048,9
103049,21
103050,18
103051,12
103053,24
103054,16
103055,30
103056,12
103057,22
103058,58
103059,12
103060,30
103061,29
103062,20
103063,27
103064,19
103065,48
103066,30
103067,31
103068,37
103069,24
103070,25
103071,28
103072,41
103073,22
103074,22
103075,19
103076,11
103077,31
103078,22
103079,19
103080,22
103081,19
103082,42
103083,47
103084,44
103085,34
103086,31
103087,17
103088,34
103089,46
103090,32
103091,44
103092,25
103093,36
103094,20
103095,25
103096,25
103097,20
103098,24
103099,27
103100,28
103101,48
103102,25
103103,21
103104,24
103105,32
103106,23
103107,24
103108,17
103109,23
103110,16
103111,19
103112,27
103113,23
103114,28
103115,18
103116,35
103117,27
103118,33
103119,37
103120,34
103121,38
103122,36
103123,33
103124,32
103125,29
103126,28
103127,27
103128,29
103129,25
103130,31
103131,34
103132,36
103133,37
103134,30
103135,31
103136,33
103137,30
103138,36
103139,49
103140,48
103141,36
103142,33
103143,34
103144,48
103145,30
103146,33
103147,32
103148,43
103149,16
103150,21
103151,35
103152,37
103153,21
103154,40
103155,26
103156,30
103157,26
103158,35
103159,29
103160,33
103161,47
103162,29
103163,32
103164,33
103165,27
103166,34
103167,40
103168,32
103169,38
103170,37
103171,37
103172,40
103173,36
103174,37
103175,33
103176,40
103177,41
103178,41
103179,34
103180,30
103181,33
103182,32
103183,34
103184,38
103185,39
103186,45
103187,41
103188,39
103189,45
103190,38
103191,41
103192,34
103193,20
103194,33
103195,29
103196,36
103197,34
103198,35
103199,33
103200,30
103201,30
103202,44
